HEADER
1859382,0,23060.601402,2,KERNEL_READ,16
1859383,1859382,23060.601403,2,KERNEL_READ,16
1859384,0,23060.601412,2,KERNEL_READ,16
1859385,1859384,23060.601413,2,KERNEL_READ,16
1859386,0,23060.601622,2,KERNEL_READ,16
1859387,1859386,23060.601623,2,KERNEL_READ,16
1859388,0,23060.601665,2,KERNEL_READ,16
1859389,1859388,23060.601667,2,KERNEL_READ,16
1859390,0,23060.601758,2,KERNEL_READ,16
1859391,1859390,23060.601760,2,KERNEL_READ,16
1859392,0,23060.601768,2,KERNEL_READ,16
1859393,1859392,23060.601770,2,KERNEL_READ,16
1859394,0,23060.601778,2,KERNEL_READ,16
1859395,1859394,23060.601780,2,KERNEL_READ,16
1859396,0,23060.601788,2,KERNEL_READ,16
1859397,1859396,23060.601790,2,KERNEL_READ,16
1859398,0,23060.601802,2,KERNEL_READ,16
1859399,1859398,23060.601803,2,KERNEL_READ,16
1859400,0,23060.601812,2,KERNEL_READ,16
1859401,1859400,23060.601813,2,KERNEL_READ,16
1859402,0,23060.601822,2,KERNEL_READ,16
1859403,1859402,23060.601823,2,KERNEL_READ,16
1859404,0,23060.601858,2,KERNEL_READ,16
1859405,1859404,23060.601860,2,KERNEL_READ,16
1859406,0,23060.601908,2,KERNEL_READ,16
1859407,1859406,23060.601910,2,KERNEL_READ,16
1859408,0,23060.601932,2,KERNEL_READ,16
1859409,1859408,23060.601933,2,KERNEL_READ,16
1859410,0,23060.601942,2,KERNEL_READ,16
1859411,1859410,23060.601943,2,KERNEL_READ,16
1859412,0,23060.601952,2,KERNEL_READ,16
1859413,1859412,23060.601953,2,KERNEL_READ,16
1859414,0,23060.601962,2,KERNEL_READ,16
1859415,1859414,23060.601963,2,KERNEL_READ,16
1859416,0,23060.601972,2,KERNEL_READ,16
1859417,1859416,23060.601973,2,KERNEL_READ,16
1859418,0,23060.601982,2,KERNEL_READ,16
1859419,1859418,23060.601983,2,KERNEL_READ,16
1859420,0,23060.601995,2,KERNEL_READ,16
1859421,1859420,23060.601997,2,KERNEL_READ,16
1859422,0,23060.602005,2,KERNEL_READ,16
1859423,1859422,23060.602007,2,KERNEL_READ,16
1859424,0,23060.602015,2,KERNEL_READ,16
1859425,1859424,23060.602017,2,KERNEL_READ,16
1859426,0,23060.602025,2,KERNEL_READ,16
1859427,1859426,23060.602027,2,KERNEL_READ,16
1859428,0,23060.602035,2,KERNEL_READ,16
1859429,1859428,23060.602037,2,KERNEL_READ,16
1859430,0,23060.602045,2,KERNEL_READ,16
1859431,1859430,23060.602047,2,KERNEL_READ,16
1859432,0,23060.602055,2,KERNEL_READ,16
1859433,1859432,23060.602057,2,KERNEL_READ,16
1859434,0,23060.602065,2,KERNEL_READ,16
1859435,1859434,23060.602067,2,KERNEL_READ,16
1859436,0,23060.602075,2,KERNEL_READ,16
1859437,1859436,23060.602077,2,KERNEL_READ,16
1859438,0,23060.602085,2,KERNEL_READ,16
1859439,1859438,23060.602087,2,KERNEL_READ,16
1859440,0,23060.602095,2,KERNEL_READ,16
1859441,1859440,23060.602097,2,KERNEL_READ,16
1859442,0,23060.602105,2,KERNEL_READ,16
1859443,1859442,23060.602107,2,KERNEL_READ,16
1859444,0,23060.602115,2,KERNEL_READ,16
1859445,1859444,23060.602117,2,KERNEL_READ,16
1859446,0,23060.602125,2,KERNEL_READ,16
1859447,1859446,23060.602127,2,KERNEL_READ,16
1859448,0,23060.602135,2,KERNEL_READ,16
1859449,1859448,23060.602137,2,KERNEL_READ,16
1859450,0,23060.602145,2,KERNEL_READ,16
1859451,1859450,23060.602147,2,KERNEL_READ,16
1859452,0,23060.602155,2,KERNEL_READ,16
1859453,1859452,23060.602157,2,KERNEL_READ,16
1859454,0,23060.602165,2,KERNEL_READ,16
1859455,1859454,23060.602167,2,KERNEL_READ,16
1859456,0,23060.602175,2,KERNEL_READ,16
1859457,1859456,23060.602177,2,KERNEL_READ,16
1859458,0,23060.602185,2,KERNEL_READ,16
1859459,1859458,23060.602187,2,KERNEL_READ,16
1859460,0,23060.602195,2,KERNEL_READ,16
1859461,1859460,23060.602197,2,KERNEL_READ,16
1859462,0,23060.602205,2,KERNEL_READ,16
1859463,1859462,23060.602207,2,KERNEL_READ,16
1859464,0,23060.602215,2,KERNEL_READ,16
1859465,1859464,23060.602217,2,KERNEL_READ,16
1859466,0,23060.602225,2,KERNEL_READ,16
1859467,1859466,23060.602227,2,KERNEL_READ,16
1859468,0,23060.602235,2,KERNEL_READ,16
1859469,1859468,23060.602237,2,KERNEL_READ,16
1859470,0,23060.602245,2,KERNEL_READ,16
1859471,1859470,23060.602247,2,KERNEL_READ,16
1859472,0,23060.602255,2,KERNEL_READ,16
1859473,1859472,23060.602257,2,KERNEL_READ,16
1859474,0,23060.602265,2,KERNEL_READ,16
1859475,1859474,23060.602267,2,KERNEL_READ,16
1859476,0,23060.602275,2,KERNEL_READ,16
1859477,1859476,23060.602277,2,KERNEL_READ,16
1859478,0,23060.602285,2,KERNEL_READ,16
1859479,1859478,23060.602287,2,KERNEL_READ,16
1859480,0,23060.602295,2,KERNEL_READ,16
1859481,1859480,23060.602297,2,KERNEL_READ,16
1859482,0,23060.602305,2,KERNEL_READ,16
1859483,1859482,23060.602307,2,KERNEL_READ,16
1859484,0,23060.602315,2,KERNEL_READ,16
1859485,1859484,23060.602317,2,KERNEL_READ,16
1859486,0,23060.602325,2,KERNEL_READ,16
1859487,1859486,23060.602327,2,KERNEL_READ,16
1859488,0,23060.602335,2,KERNEL_READ,16
1859489,1859488,23060.602337,2,KERNEL_READ,16
1859490,0,23060.602345,2,KERNEL_READ,16
1859491,1859490,23060.602347,2,KERNEL_READ,16
1859492,0,23060.602355,2,KERNEL_READ,16
1859493,1859492,23060.602357,2,KERNEL_READ,16
1859494,0,23060.602365,2,KERNEL_READ,16
1859495,1859494,23060.602367,2,KERNEL_READ,16
1859496,0,23060.602375,2,KERNEL_READ,16
1859497,1859496,23060.602377,2,KERNEL_READ,16
1859498,0,23060.602385,2,KERNEL_READ,16
1859499,1859498,23060.602387,2,KERNEL_READ,16
1859500,0,23060.602395,2,KERNEL_READ,16
1859501,1859500,23060.602397,2,KERNEL_READ,16
1859502,0,23060.602405,2,KERNEL_READ,16
1859503,1859502,23060.602407,2,KERNEL_READ,16
1859504,0,23060.602415,2,KERNEL_READ,16
1859505,1859504,23060.602417,2,KERNEL_READ,16
1859506,0,23060.602425,2,KERNEL_READ,16
1859507,1859506,23060.602427,2,KERNEL_READ,16
1859508,0,23060.602452,2,KERNEL_READ,16
1859509,1859508,23060.602453,2,KERNEL_READ,16
1859510,0,23060.602482,2,KERNEL_READ,16
1859511,1859510,23060.602483,2,KERNEL_READ,16
1859512,0,23060.602515,2,KERNEL_READ,16
1859513,1859512,23060.602517,2,KERNEL_READ,16
1859514,0,23060.602548,2,KERNEL_READ,16
1859515,1859514,23060.602550,2,KERNEL_READ,16
1859516,0,23060.602582,2,KERNEL_READ,16
1859517,1859516,23060.602583,2,KERNEL_READ,16
1859518,0,23060.602615,2,KERNEL_READ,16
1859519,1859518,23060.602617,2,KERNEL_READ,16
1859520,0,23060.602645,2,KERNEL_READ,16
1859521,1859520,23060.602647,2,KERNEL_READ,16
1859522,0,23060.602752,2,KERNEL_READ,16
1859523,1859522,23060.602753,2,KERNEL_READ,16
1859524,0,23060.602782,2,KERNEL_READ,16
1859525,1859524,23060.602783,2,KERNEL_READ,16
1859526,0,23060.602792,2,KERNEL_READ,16
1859527,1859526,23060.602793,2,KERNEL_READ,16
1859528,0,23060.602802,2,KERNEL_READ,16
1859529,1859528,23060.602803,2,KERNEL_READ,16
1859530,0,23060.602812,2,KERNEL_READ,16
1859531,1859530,23060.602813,2,KERNEL_READ,16
1859532,0,23060.602822,2,KERNEL_READ,16
1859533,1859532,23060.602823,2,KERNEL_READ,16
1859534,0,23060.602832,2,KERNEL_READ,16
1859535,1859534,23060.602833,2,KERNEL_READ,16
1859536,0,23060.602842,2,KERNEL_READ,16
1859537,1859536,23060.602843,2,KERNEL_READ,16
1859538,0,23060.602852,2,KERNEL_READ,16
1859539,1859538,23060.602853,2,KERNEL_READ,16
1859540,0,23060.602862,2,KERNEL_READ,16
1859541,1859540,23060.602863,2,KERNEL_READ,16
1859542,0,23060.602872,2,KERNEL_READ,16
1859543,1859542,23060.602873,2,KERNEL_READ,16
1859544,0,23060.602882,2,KERNEL_READ,16
1859545,1859544,23060.602883,2,KERNEL_READ,16
1859546,0,23060.602892,2,KERNEL_READ,16
1859547,1859546,23060.602893,2,KERNEL_READ,16
1859548,0,23060.602902,2,KERNEL_READ,16
1859549,1859548,23060.602903,2,KERNEL_READ,16
1859550,0,23060.602968,2,KERNEL_READ,16
1859551,1859550,23060.602970,2,KERNEL_READ,16
1859552,0,23060.603045,2,KERNEL_READ,16
1859553,1859552,23060.603047,2,KERNEL_READ,16
1859554,0,23060.603105,2,KERNEL_READ,16
1859555,1859554,23060.603107,2,KERNEL_READ,16
1859556,0,23060.603115,2,KERNEL_READ,16
1859557,1859556,23060.603117,2,KERNEL_READ,16
1859558,0,23060.603125,2,KERNEL_READ,16
1859559,1859558,23060.603127,2,KERNEL_READ,16
1859560,0,23060.603135,2,KERNEL_READ,16
1859561,1859560,23060.603137,2,KERNEL_READ,16
1859562,0,23060.603145,2,KERNEL_READ,16
1859563,1859562,23060.603147,2,KERNEL_READ,16
1859564,0,23060.603182,2,KERNEL_READ,16
1859565,1859564,23060.603183,2,KERNEL_READ,16
1859566,0,23060.603192,2,KERNEL_READ,16
1859567,1859566,23060.603193,2,KERNEL_READ,16
1859568,0,23060.603202,2,KERNEL_READ,16
1859569,1859568,23060.603203,2,KERNEL_READ,16
1859570,0,23060.603212,2,KERNEL_READ,16
1859571,1859570,23060.603213,2,KERNEL_READ,16
1859572,0,23060.603222,2,KERNEL_READ,16
1859573,1859572,23060.603223,2,KERNEL_READ,16
1859574,0,23060.603232,2,KERNEL_READ,16
1859575,1859574,23060.603233,2,KERNEL_READ,16
1859576,0,23060.603242,2,KERNEL_READ,16
1859577,1859576,23060.603243,2,KERNEL_READ,16
1859578,0,23060.603252,2,KERNEL_READ,16
1859579,1859578,23060.603253,2,KERNEL_READ,16
1859580,0,23060.603262,2,KERNEL_READ,16
1859581,1859580,23060.603263,2,KERNEL_READ,16
1859582,0,23060.603272,2,KERNEL_READ,16
1859583,1859582,23060.603273,2,KERNEL_READ,16
1859584,0,23060.603282,2,KERNEL_READ,16
1859585,1859584,23060.603283,2,KERNEL_READ,16
1859586,0,23060.603292,2,KERNEL_READ,16
1859587,1859586,23060.603293,2,KERNEL_READ,16
1859588,0,23060.603302,2,KERNEL_READ,16
1859589,1859588,23060.603303,2,KERNEL_READ,16
1859590,0,23060.603312,2,KERNEL_READ,16
1859591,1859590,23060.603313,2,KERNEL_READ,16
1859592,0,23060.603322,2,KERNEL_READ,16
1859593,1859592,23060.603323,2,KERNEL_READ,16
1859594,0,23060.603332,2,KERNEL_READ,16
1859595,1859594,23060.603333,2,KERNEL_READ,16
1859596,0,23060.603342,2,KERNEL_READ,16
1859597,1859596,23060.603343,2,KERNEL_READ,16
1859598,0,23060.603352,2,KERNEL_READ,16
1859599,1859598,23060.603353,2,KERNEL_READ,16
1859600,0,23060.603362,2,KERNEL_READ,16
1859601,1859600,23060.603363,2,KERNEL_READ,16
1859602,0,23060.603372,2,KERNEL_READ,16
1859603,1859602,23060.603373,2,KERNEL_READ,16
1859604,0,23060.603382,2,KERNEL_READ,16
1859605,1859604,23060.603383,2,KERNEL_READ,16
1859606,0,23060.603392,2,KERNEL_READ,16
1859607,1859606,23060.603393,2,KERNEL_READ,16
1859608,0,23060.603402,2,KERNEL_READ,16
1859609,1859608,23060.603403,2,KERNEL_READ,16
1859610,0,23060.603412,2,KERNEL_READ,16
1859611,1859610,23060.603413,2,KERNEL_READ,16
1859612,0,23060.603422,2,KERNEL_READ,16
1859613,1859612,23060.603423,2,KERNEL_READ,16
1859614,0,23060.603432,2,KERNEL_READ,16
1859615,1859614,23060.603433,2,KERNEL_READ,16
1859616,0,23060.603442,2,KERNEL_READ,16
1859617,1859616,23060.603443,2,KERNEL_READ,16
1859618,0,23060.603452,2,KERNEL_READ,16
1859619,1859618,23060.603453,2,KERNEL_READ,16
1859620,0,23060.603462,2,KERNEL_READ,16
1859621,1859620,23060.603463,2,KERNEL_READ,16
1859622,0,23060.603472,2,KERNEL_READ,16
1859623,1859622,23060.603473,2,KERNEL_READ,16
1859624,0,23060.603482,2,KERNEL_READ,16
1859625,1859624,23060.603483,2,KERNEL_READ,16
1859626,0,23060.603492,2,KERNEL_READ,16
1859627,1859626,23060.603493,2,KERNEL_READ,16
1859628,0,23060.603502,2,KERNEL_READ,16
1859629,1859628,23060.603503,2,KERNEL_READ,16
1859630,0,23060.603512,2,KERNEL_READ,16
1859631,1859630,23060.603513,2,KERNEL_READ,16
1859632,0,23060.603522,2,KERNEL_READ,16
1859633,1859632,23060.603523,2,KERNEL_READ,16
1859634,0,23060.603532,2,KERNEL_READ,16
1859635,1859634,23060.603533,2,KERNEL_READ,16
1859636,0,23060.603542,2,KERNEL_READ,16
1859637,1859636,23060.603543,2,KERNEL_READ,16
1859638,0,23060.603552,2,KERNEL_READ,16
1859639,1859638,23060.603553,2,KERNEL_READ,16
1859640,0,23060.603562,2,KERNEL_READ,16
1859641,1859640,23060.603563,2,KERNEL_READ,16
1859642,0,23060.603572,2,KERNEL_READ,16
1859643,1859642,23060.603573,2,KERNEL_READ,16
1859644,0,23060.603582,2,KERNEL_READ,16
1859645,1859644,23060.603583,2,KERNEL_READ,16
1859646,0,23060.603592,2,KERNEL_READ,16
1859647,1859646,23060.603593,2,KERNEL_READ,16
1859648,0,23060.603602,2,KERNEL_READ,16
1859649,1859648,23060.603603,2,KERNEL_READ,16
1859650,0,23060.603612,2,KERNEL_READ,16
1859651,1859650,23060.603613,2,KERNEL_READ,16
1859652,0,23060.603622,2,KERNEL_READ,16
1859653,1859652,23060.603623,2,KERNEL_READ,16
1859654,0,23060.603632,2,KERNEL_READ,16
1859655,1859654,23060.603633,2,KERNEL_READ,16
1859656,0,23060.603642,2,KERNEL_READ,16
1859657,1859656,23060.603643,2,KERNEL_READ,16
1859658,0,23060.603652,2,KERNEL_READ,16
1859659,1859658,23060.603653,2,KERNEL_READ,16
1859660,0,23060.603718,2,KERNEL_READ,16
1859661,1859660,23060.603720,2,KERNEL_READ,16
1859662,0,23060.603795,2,KERNEL_READ,16
1859663,1859662,23060.603797,2,KERNEL_READ,16
1859664,0,23060.603855,2,KERNEL_READ,16
1859665,1859664,23060.603857,2,KERNEL_READ,16
1859666,0,23060.603865,2,KERNEL_READ,16
1859667,1859666,23060.603867,2,KERNEL_READ,16
1859668,0,23060.603875,2,KERNEL_READ,16
1859669,1859668,23060.603877,2,KERNEL_READ,16
1859670,0,23060.603885,2,KERNEL_READ,16
1859671,1859670,23060.603887,2,KERNEL_READ,16
1859672,0,23060.603895,2,KERNEL_READ,16
1859673,1859672,23060.603897,2,KERNEL_READ,16
1859674,0,23060.603932,2,KERNEL_READ,16
1859675,1859674,23060.603933,2,KERNEL_READ,16
1859676,0,23060.603942,2,KERNEL_READ,16
1859677,1859676,23060.603943,2,KERNEL_READ,16
1859678,0,23060.603952,2,KERNEL_READ,16
1859679,1859678,23060.603953,2,KERNEL_READ,16
1859680,0,23060.603962,2,KERNEL_READ,16
1859681,1859680,23060.603963,2,KERNEL_READ,16
1859682,0,23060.603972,2,KERNEL_READ,16
1859683,1859682,23060.603973,2,KERNEL_READ,16
1859684,0,23060.603982,2,KERNEL_READ,16
1859685,1859684,23060.603983,2,KERNEL_READ,16
1859686,0,23060.603992,2,KERNEL_READ,16
1859687,1859686,23060.603993,2,KERNEL_READ,16
1859688,0,23060.604002,2,KERNEL_READ,16
1859689,1859688,23060.604003,2,KERNEL_READ,16
1859690,0,23060.604012,2,KERNEL_READ,16
1859691,1859690,23060.604013,2,KERNEL_READ,16
1859692,0,23060.604258,2,KERNEL_READ,16
1859693,1859692,23060.604260,2,KERNEL_READ,16
1859694,0,23060.604685,2,KERNEL_READ,16
1859695,1859694,23060.604687,2,KERNEL_READ,16
1859696,0,23060.604698,2,KERNEL_READ,16
1859697,1859696,23060.604700,2,KERNEL_READ,16
1859698,0,23060.604712,2,KERNEL_READ,16
1859699,1859698,23060.604713,2,KERNEL_READ,16
1859700,0,23060.604725,2,KERNEL_READ,16
1859701,1859700,23060.604727,2,KERNEL_READ,16
1859702,0,23060.604738,2,KERNEL_READ,16
1859703,1859702,23060.604740,2,KERNEL_READ,16
1859704,0,23060.604752,2,KERNEL_READ,16
1859705,1859704,23060.604753,2,KERNEL_READ,16
1859706,0,23060.604765,2,KERNEL_READ,16
1859707,1859706,23060.604767,2,KERNEL_READ,16
1859708,0,23060.604778,2,KERNEL_READ,16
1859709,1859708,23060.604780,2,KERNEL_READ,16
1859710,0,23060.604792,2,KERNEL_READ,16
1859711,1859710,23060.604793,2,KERNEL_READ,16
1859712,0,23060.604805,2,KERNEL_READ,16
1859713,1859712,23060.604807,2,KERNEL_READ,16
1859714,0,23060.604818,2,KERNEL_READ,16
1859715,1859714,23060.604820,2,KERNEL_READ,16
1859716,0,23060.604832,2,KERNEL_READ,16
1859717,1859716,23060.604833,2,KERNEL_READ,16
1859718,0,23060.604845,2,KERNEL_READ,16
1859719,1859718,23060.604847,2,KERNEL_READ,16
1859720,0,23060.604858,2,KERNEL_READ,16
1859721,1859720,23060.604860,2,KERNEL_READ,16
1859722,0,23060.604872,2,KERNEL_READ,16
1859723,1859722,23060.604873,2,KERNEL_READ,16
1859724,0,23060.604892,2,KERNEL_READ,16
1859725,1859724,23060.604893,2,KERNEL_READ,16
1859726,0,23060.604905,2,KERNEL_READ,16
1859727,1859726,23060.604907,2,KERNEL_READ,16
1859728,0,23060.604918,2,KERNEL_READ,16
1859729,1859728,23060.604920,2,KERNEL_READ,16
1859730,0,23060.604932,2,KERNEL_READ,16
1859731,1859730,23060.604933,2,KERNEL_READ,16
1859732,0,23060.604945,2,KERNEL_READ,16
1859733,1859732,23060.604947,2,KERNEL_READ,16
1859734,0,23060.604958,2,KERNEL_READ,16
1859735,1859734,23060.604960,2,KERNEL_READ,16
1859736,0,23060.604972,2,KERNEL_READ,16
1859737,1859736,23060.604973,2,KERNEL_READ,16
1859738,0,23060.604985,2,KERNEL_READ,16
1859739,1859738,23060.604987,2,KERNEL_READ,16
1859740,0,23060.604998,2,KERNEL_READ,16
1859741,1859740,23060.605000,2,KERNEL_READ,16
1859742,0,23060.605012,2,KERNEL_READ,16
1859743,1859742,23060.605013,2,KERNEL_READ,16
1859744,0,23060.605025,2,KERNEL_READ,16
1859745,1859744,23060.605027,2,KERNEL_READ,16
1859746,0,23060.605038,2,KERNEL_READ,16
1859747,1859746,23060.605040,2,KERNEL_READ,16
1859748,0,23060.605052,2,KERNEL_READ,16
1859749,1859748,23060.605053,2,KERNEL_READ,16
1859750,0,23060.605065,2,KERNEL_READ,16
1859751,1859750,23060.605067,2,KERNEL_READ,16
1859752,0,23060.605078,2,KERNEL_READ,16
1859753,1859752,23060.605080,2,KERNEL_READ,16
1859754,0,23060.605092,2,KERNEL_READ,16
1859755,1859754,23060.605093,2,KERNEL_READ,16
1859756,0,23060.605105,2,KERNEL_READ,16
1859757,1859756,23060.605107,2,KERNEL_READ,16
1859758,0,23060.605118,2,KERNEL_READ,16
1859759,1859758,23060.605120,2,KERNEL_READ,16
1859760,0,23060.605132,2,KERNEL_READ,16
1859761,1859760,23060.605133,2,KERNEL_READ,16
1859762,0,23060.605145,2,KERNEL_READ,16
1859763,1859762,23060.605147,2,KERNEL_READ,16
1859764,0,23060.605182,2,KERNEL_READ,16
1859765,1859764,23060.605183,2,KERNEL_READ,16
1859766,0,23060.605198,2,KERNEL_READ,16
1859767,1859766,23060.605200,2,KERNEL_READ,16
1859768,0,23060.605235,2,KERNEL_READ,16
1859769,1859768,23060.605237,2,KERNEL_READ,16
1859770,0,23060.605252,2,KERNEL_READ,16
1859771,1859770,23060.605253,2,KERNEL_READ,16
1859772,0,23060.605265,2,KERNEL_READ,16
1859773,1859772,23060.605267,2,KERNEL_READ,16
1859774,0,23060.605278,2,KERNEL_READ,16
1859775,1859774,23060.605280,2,KERNEL_READ,16
1859776,0,23060.605292,2,KERNEL_READ,16
1859777,1859776,23060.605293,2,KERNEL_READ,16
1859778,0,23060.605305,2,KERNEL_READ,16
1859779,1859778,23060.605307,2,KERNEL_READ,16
1859780,0,23060.605318,2,KERNEL_READ,16
1859781,1859780,23060.605320,2,KERNEL_READ,16
1859782,0,23060.605332,2,KERNEL_READ,16
1859783,1859782,23060.605333,2,KERNEL_READ,16
1859784,0,23060.605345,2,KERNEL_READ,16
1859785,1859784,23060.605347,2,KERNEL_READ,16
1859786,0,23060.605358,2,KERNEL_READ,16
1859787,1859786,23060.605360,2,KERNEL_READ,16
1859788,0,23060.605372,2,KERNEL_READ,16
1859789,1859788,23060.605373,2,KERNEL_READ,16
1859790,0,23060.605385,2,KERNEL_READ,16
1859791,1859790,23060.605387,2,KERNEL_READ,16
1859792,0,23060.605398,2,KERNEL_READ,16
1859793,1859792,23060.605400,2,KERNEL_READ,16
1859794,0,23060.605412,2,KERNEL_READ,16
1859795,1859794,23060.605413,2,KERNEL_READ,16
1859796,0,23060.605425,2,KERNEL_READ,16
1859797,1859796,23060.605427,2,KERNEL_READ,16
1859798,0,23060.605438,2,KERNEL_READ,16
1859799,1859798,23060.605440,2,KERNEL_READ,16
1859800,0,23060.605452,2,KERNEL_READ,16
1859801,1859800,23060.605453,2,KERNEL_READ,16
1859802,0,23060.605465,2,KERNEL_READ,16
1859803,1859802,23060.605467,2,KERNEL_READ,16
1859804,0,23060.605478,2,KERNEL_READ,16
1859805,1859804,23060.605480,2,KERNEL_READ,16
1859806,0,23060.605492,2,KERNEL_READ,16
1859807,1859806,23060.605493,2,KERNEL_READ,16
1859808,0,23060.605505,2,KERNEL_READ,16
1859809,1859808,23060.605507,2,KERNEL_READ,16
1859810,0,23060.605518,2,KERNEL_READ,16
1859811,1859810,23060.605520,2,KERNEL_READ,16
1859812,0,23060.605532,2,KERNEL_READ,16
1859813,1859812,23060.605533,2,KERNEL_READ,16
1859814,0,23060.605545,2,KERNEL_READ,16
1859815,1859814,23060.605547,2,KERNEL_READ,16
1859816,0,23060.605558,2,KERNEL_READ,16
1859817,1859816,23060.605560,2,KERNEL_READ,16
1859818,0,23060.605572,2,KERNEL_READ,16
1859819,1859818,23060.605573,2,KERNEL_READ,16
1859820,0,23060.605585,2,KERNEL_READ,16
1859821,1859820,23060.605587,2,KERNEL_READ,16
1859822,0,23060.605598,2,KERNEL_READ,16
1859823,1859822,23060.605600,2,KERNEL_READ,16
1859824,0,23060.605612,2,KERNEL_READ,16
1859825,1859824,23060.605613,2,KERNEL_READ,16
1859826,0,23060.605648,2,KERNEL_READ,16
1859827,1859826,23060.605650,2,KERNEL_READ,16
1859828,0,23060.605665,2,KERNEL_READ,16
1859829,1859828,23060.605667,2,KERNEL_READ,16
1859830,0,23060.605702,2,KERNEL_READ,16
1859831,1859830,23060.605703,2,KERNEL_READ,16
1859832,0,23060.605718,2,KERNEL_READ,16
1859833,1859832,23060.605720,2,KERNEL_READ,16
1859834,0,23060.605732,2,KERNEL_READ,16
1859835,1859834,23060.605733,2,KERNEL_READ,16
1859836,0,23060.605745,2,KERNEL_READ,16
1859837,1859836,23060.605747,2,KERNEL_READ,16
1859838,0,23060.605758,2,KERNEL_READ,16
1859839,1859838,23060.605760,2,KERNEL_READ,16
1859840,0,23060.605772,2,KERNEL_READ,16
1859841,1859840,23060.605773,2,KERNEL_READ,16
1859842,0,23060.605785,2,KERNEL_READ,16
1859843,1859842,23060.605787,2,KERNEL_READ,16
1859844,0,23060.605798,2,KERNEL_READ,16
1859845,1859844,23060.605800,2,KERNEL_READ,16
1859846,0,23060.605812,2,KERNEL_READ,16
1859847,1859846,23060.605813,2,KERNEL_READ,16
1859848,0,23060.605825,2,KERNEL_READ,16
1859849,1859848,23060.605827,2,KERNEL_READ,16
1859850,0,23060.605838,2,KERNEL_READ,16
1859851,1859850,23060.605840,2,KERNEL_READ,16
1859852,0,23060.605852,2,KERNEL_READ,16
1859853,1859852,23060.605853,2,KERNEL_READ,16
1859854,0,23060.605865,2,KERNEL_READ,16
1859855,1859854,23060.605867,2,KERNEL_READ,16
1859856,0,23060.605878,2,KERNEL_READ,16
1859857,1859856,23060.605880,2,KERNEL_READ,16
1859858,0,23060.605892,2,KERNEL_READ,16
1859859,1859858,23060.605893,2,KERNEL_READ,16
1859860,0,23060.605905,2,KERNEL_READ,16
1859861,1859860,23060.605907,2,KERNEL_READ,16
1859862,0,23060.605918,2,KERNEL_READ,16
1859863,1859862,23060.605920,2,KERNEL_READ,16
1859864,0,23060.605932,2,KERNEL_READ,16
1859865,1859864,23060.605933,2,KERNEL_READ,16
1859866,0,23060.605945,2,KERNEL_READ,16
1859867,1859866,23060.605947,2,KERNEL_READ,16
1859868,0,23060.605958,2,KERNEL_READ,16
1859869,1859868,23060.605960,2,KERNEL_READ,16
1859870,0,23060.605972,2,KERNEL_READ,16
1859871,1859870,23060.605973,2,KERNEL_READ,16
1859872,0,23060.605985,2,KERNEL_READ,16
1859873,1859872,23060.605987,2,KERNEL_READ,16
1859874,0,23060.605998,2,KERNEL_READ,16
1859875,1859874,23060.606000,2,KERNEL_READ,16
1859876,0,23060.606012,2,KERNEL_READ,16
1859877,1859876,23060.606013,2,KERNEL_READ,16
1859878,0,23060.606025,2,KERNEL_READ,16
1859879,1859878,23060.606027,2,KERNEL_READ,16
1859880,0,23060.606038,2,KERNEL_READ,16
1859881,1859880,23060.606040,2,KERNEL_READ,16
1859882,0,23060.606052,2,KERNEL_READ,16
1859883,1859882,23060.606053,2,KERNEL_READ,16
1859884,0,23060.606065,2,KERNEL_READ,16
1859885,1859884,23060.606067,2,KERNEL_READ,16
1859886,0,23060.606078,2,KERNEL_READ,16
1859887,1859886,23060.606080,2,KERNEL_READ,16
1859888,0,23060.606092,2,KERNEL_READ,16
1859889,1859888,23060.606093,2,KERNEL_READ,16
1859890,0,23060.606128,2,KERNEL_READ,16
1859891,1859890,23060.606130,2,KERNEL_READ,16
1859892,0,23060.606145,2,KERNEL_READ,16
1859893,1859892,23060.606147,2,KERNEL_READ,16
1859894,0,23060.606182,2,KERNEL_READ,16
1859895,1859894,23060.606183,2,KERNEL_READ,16
1859896,0,23060.606198,2,KERNEL_READ,16
1859897,1859896,23060.606200,2,KERNEL_READ,16
1859898,0,23060.606212,2,KERNEL_READ,16
1859899,1859898,23060.606213,2,KERNEL_READ,16
1859900,0,23060.606225,2,KERNEL_READ,16
1859901,1859900,23060.606227,2,KERNEL_READ,16
1859902,0,23060.606238,2,KERNEL_READ,16
1859903,1859902,23060.606240,2,KERNEL_READ,16
1859904,0,23060.606252,2,KERNEL_READ,16
1859905,1859904,23060.606253,2,KERNEL_READ,16
1859906,0,23060.606265,2,KERNEL_READ,16
1859907,1859906,23060.606267,2,KERNEL_READ,16
1859908,0,23060.606278,2,KERNEL_READ,16
1859909,1859908,23060.606280,2,KERNEL_READ,16
1859910,0,23060.606292,2,KERNEL_READ,16
1859911,1859910,23060.606293,2,KERNEL_READ,16
1859912,0,23060.606305,2,KERNEL_READ,16
1859913,1859912,23060.606307,2,KERNEL_READ,16
1859914,0,23060.606318,2,KERNEL_READ,16
1859915,1859914,23060.606320,2,KERNEL_READ,16
1859916,0,23060.606332,2,KERNEL_READ,16
1859917,1859916,23060.606333,2,KERNEL_READ,16
1859918,0,23060.606345,2,KERNEL_READ,16
1859919,1859918,23060.606347,2,KERNEL_READ,16
